Object ID,Title,Artist Display Name,Object Date,Classification,Link Resource,Avg. Anger,Avg. Contempt,Avg. Disgust,Avg. Fear,Avg. Happiness,Avg. Neutral,Avg. Sadness,Avg. Surprise,yearapprox,intyears
647875,Venus and Mars with Cupid and the Three Graces,Giovanni Jacopo Caraglio|Rosso Fiorentino|Master HCB,1560–65,Prints,http://www.metmuseum.org/art/collection/search/647875,0.0,0.0,0.001,0.002,0.0,0.062,0.935,0.001,1560-01-01 00:00:00,1560
668279,Red Virginia Creeper,Edvard Munch,1898–1900,Paintings,http://www.metmuseum.org/art/collection/search/668279,0.001,0.008,0.002,0.027000000000000003,0.0,0.133,0.7090000000000001,0.11800000000000001,1898-01-01 00:00:00,1898
668381,Self Portrait by the Window,Edvard Munch,ca. 1940,Paintings,http://www.metmuseum.org/art/collection/search/668381,0.015,0.025,0.001,0.0,0.0,0.251,0.7070000000000001,0.0,1940-01-01 00:00:00,1940
680333,Venus and Mars with cupid and the Three Graces,Giovanni Jacopo Caraglio|Rosso Fiorentino|Master HCB,1560–65,Prints,http://www.metmuseum.org/art/collection/search/680333,0.0,0.0,0.0,0.005,0.0,0.14400000000000002,0.8490000000000001,0.002,1560-01-01 00:00:00,1560
735337,"Don Chepito witnessing a boxing match between two men (one black, the other white)",José Guadalupe Posada,ca. 1891–1910,Prints,http://www.metmuseum.org/art/collection/search/735337,0.0,0.0,0.001,0.049,0.001,0.054000000000000006,0.87,0.026000000000000002,1891-01-01 00:00:00,1891
737942,"Broadsheet relating to unifying communities against the resistance, older farmworker being kicked to the ground by a younger man",José Chávez Morado,ca. 1940,Prints,http://www.metmuseum.org/art/collection/search/737942,0.0,0.001,0.0,0.001,0.001,0.162,0.835,0.0,1940-01-01 00:00:00,1940
738407,A Fresh Breeze,Thomas Rowlandson,"August 4, 1789",Prints,http://www.metmuseum.org/art/collection/search/738407,0.7090000000000001,0.006,0.004,0.0,0.02,0.258,0.003,0.0,1789-01-01 00:00:00,1789
739352,"Private Drilling, No 5","Rudolph Ackermann, London|Heinrich Joseph Schütz|Thomas Rowlandson","June 1, 1798",Prints,http://www.metmuseum.org/art/collection/search/739352,0.016,0.0,0.006999999999999999,0.040999999999999995,0.052000000000000005,0.07,0.7759999999999999,0.038,1798-01-01 00:00:00,1798
742569,The Flight of Bonaparte from Hell-Bay,George Moutard Woodward|Thomas Rowlandson|Napoléon Bonaparte,"April 7, 1803",Prints,http://www.metmuseum.org/art/collection/search/742569,0.828,0.0,0.006,0.027999999999999997,0.0,0.068,0.001,0.069,1803-01-01 00:00:00,1803
753920,"On the train, from 'The difficult moments of life,' published in Le Charivari, March 12, 1864",Honoré Daumier|Aaron Martinet|Destouches,"March 12, 1864",Prints,http://www.metmuseum.org/art/collection/search/753920,0.0,0.0,0.0,0.214,0.0,0.001,0.774,0.012,1864-01-01 00:00:00,1864
756716,Chief Thunderbird from Western Stars or Scenes Exhibit Cards series (W412),,ca. 1929,Prints|Ephemera,http://www.metmuseum.org/art/collection/search/756716,0.0,0.004,0.0,0.0,0.0,0.249,0.747,0.0,1929-01-01 00:00:00,1929
765822,"Elias Hoyle of Sowerby in Yorkshire, aged 113, A.D. 1798",Thomas Fielding,ca. 1798,Prints,http://www.metmuseum.org/art/collection/search/765822,0.7340000000000001,0.01,0.002,0.0,0.0,0.24600000000000002,0.006999999999999999,0.0,1798-01-01 00:00:00,1798
770446,"Monte Blue in ""Across the Pacific"" from Scenes from Movies Exhibit Cards series (W404)",Exhibit Supply Company,ca. 1926,Prints|Ephemera,http://www.metmuseum.org/art/collection/search/770446,0.721,0.005,0.0,0.0,0.0,0.27399999999999997,0.0,0.0,1926-01-01 00:00:00,1926
771637,"Portrait of Wladislaus Sigismond, Prince of Poland and Sweden","Peter Paul Rubens|Władysław IV Vasa, King of Poland and Grand Duke of Lithuania|Paulus Pontius",1624,Prints,http://www.metmuseum.org/art/collection/search/771637,0.0,0.022000000000000002,0.0,0.0,0.0,0.27,0.708,0.0,1624-01-01 00:00:00,1624
773468,[Studio Portrait],Unknown,1940s–50s,Photographs,http://www.metmuseum.org/art/collection/search/773468,0.938,0.004,0.054000000000000006,0.0,0.001,0.002,0.0,0.0,1940-01-01 00:00:00,1940
773610,"Marie Dressler and Eddie Gribbon in ""The Callahans and the Murphys"" from Scenes from Movies Exhibit Cards series (W404)",Exhibit Supply Company,ca. 1927,Prints|Ephemera,http://www.metmuseum.org/art/collection/search/773610,0.987,0.0,0.013000000000000001,0.0,0.0,0.0,0.0,0.0,1927-01-01 00:00:00,1927
436053,Pietà,Carlo Crivelli,1476,Paintings,http://www.metmuseum.org/art/collection/search/436053,0.005,0.001,0.01,0.166,0.004,0.045,0.765,0.006,1476-01-01 00:00:00,1476
